"72e","circular ornaments","half circles"
"69d","circular ornaments","points and stars"
"56a","triangular ornaments","hour glasses and double axes"
"30b","rectangular ornaments","meander"
"95f","pictographics","trees and animals"
"74d","circular ornaments","half circles"
"12e","rectangular ornaments","rectangle"
"66a","triangular ornaments","chevron"
"36c","lozenge","lozenge chains"
"88e","circular ornaments","circle chains"
"86d","circular ornaments","circle chains"
"88a","circular ornaments","circle chains"
"3h","strokes and lines","strokes"
"95a","pictographics","trees and animals"
"74b","circular ornaments","half circles"
"17e","rectangular ornaments","rosette"
"14c","rectangular ornaments","rectangle"
"18e","rectangular ornaments","battlements"
"26a","rectangular ornaments","meander"
"21a","rectangular ornaments","meander"
"30d","rectangular ornaments","meander"
"4c","strokes and lines","strokes"
"65d","triangular ornaments","chevron"
"7a","strokes and lines","strokes"
"87e","circular ornaments","circle chains"
"27b","rectangular ornaments","meander"
"69b","circular ornaments","points and stars"
"55b","triangular ornaments","hour glasses and double axes"
"44k","lozenge","lozenge single"
"42b","lozenge","lozenge chains"
"3g","strokes and lines","strokes"
"53b","triangular ornaments","triangles"
"28g","rectangular ornaments","meander"
"13b","rectangular ornaments","rectangle"
"5a","strokes and lines","strokes"
"16e","rectangular ornaments","rosette"
"17d","rectangular ornaments","rosette"
"61b","triangular ornaments","zigzag"
"61d","triangular ornaments","zigzag"
"96h","pictographics","trees and animals"
"14f","rectangular ornaments","rectangle"
"19b","rectangular ornaments","battlements"
"87a","circular ornaments","circle chains"
"40f","lozenge","lozenge chains"
"71b","circular ornaments","points and stars"
"82c","circular ornaments","circle rosettes"
"44q","lozenge","lozenge single"
"79b","circular ornaments","circles"
"2h","strokes and lines","strokes"
"27d","rectangular ornaments","meander"
"58e","triangular ornaments","hour glasses and double axes"
"23c","rectangular ornaments","meander"
"64h","triangular ornaments","chevron"
"29c","rectangular ornaments","meander"
"36e","lozenge","lozenge chains"
"8a","strokes and lines","lines"
"89c","circular ornaments","circle chains"
"19e","rectangular ornaments","battlements"
"65e","triangular ornaments","chevron"
"50a","triangular ornaments","triangles"
"52d","triangular ornaments","triangles"
"15b","rectangular ornaments","rectangle"
"61g","triangular ornaments","zigzag"
"85e","circular ornaments","circle chains"
"5b","strokes and lines","strokes"
"46a","triangular ornaments","triangles"
"10b","strokes and lines","lines"
"8d","strokes and lines","lines"
"15a","rectangular ornaments","rectangle"
"30c","rectangular ornaments","meander"
